user_id,variant,converted
10132,A,0
10133,A,0
10134,B,1
10135,B,0
10136,B,0
10137,B,0
10138,A,0
10139,B,1
10140,A,0
10141,A,1
10142,A,0
10143,B,0
10144,B,0
10145,A,0
10146,A,0
10147,A,0
10148,B,1
10149,B,0
10150,A,0
10151,B,0
10152,B,0
10153,B,0
10154,A,1
10155,A,0
10156,B,0
10157,B,0
10158,B,0
10159,A,0
10160,B,0
10161,B,0
10162,B,0
10163,B,0
10164,B,0
10165,A,0
10166,B,0
10167,B,0
10168,B,1
10169,B,0
10170,B,0
10171,B,0
10172,B,0
10173,A,0
10174,A,0
10175,B,0
10176,B,0
10177,A,0
10178,A,0
10179,A,0
10180,A,0
10181,B,0
10182,B,0
10183,A,0
10184,A,0
10185,A,0
10186,B,0
10187,B,0
10188,B,0
10189,B,1
10190,A,0
10191,B,0
10192,A,0
10193,A,0
10194,B,0
10195,B,1
10196,A,0
10197,A,0
10198,A,0
10199,B,1
10200,B,0
10201,A,0
10202,A,0
10203,A,0
10204,A,0
10205,B,0
10206,A,0
10207,B,0
10208,B,0
10209,A,0
10210,B,0
10211,B,0
10212,A,0
10213,A,1
10214,B,1
10215,A,0
10216,B,0
10217,B,0
10218,B,1
10219,B,0
10220,A,0
10221,A,1
10222,A,0
10223,B,0
10224,A,0
10225,B,1
10226,B,0
10227,B,0
10228,B,0
10229,A,0
10230,B,0
10231,B,0
10232,A,0
10233,A,0
10234,B,0
10235,A,0
10236,A,0
10237,A,0
10238,B,0
10239,B,0
10240,A,0
10241,B,0
10242,B,0
10243,B,0
10244,A,0
10245,B,0
10246,B,0
10247,B,0
10248,A,0
10249,A,0
10250,A,0
10251,B,0
10252,B,0
10253,B,1
10254,B,0
10255,B,0
10256,A,0
10257,B,0
10258,B,0
10259,B,0
10260,B,0
10261,A,0
10262,A,0
10263,A,0
10264,A,0
10265,A,0
10266,A,0
10267,A,0
10268,B,0
10269,A,0
10270,B,0
10271,B,0
10272,B,0
10273,B,0
10274,A,0
10275,A,0
10276,A,1
10277,B,0
10278,B,0
10279,B,0
10280,A,0
10281,B,0
10282,A,0
10283,A,0
10284,B,0
10285,A,0
10286,A,0
10287,B,0
10288,B,1
10289,A,0
10290,B,0
10291,A,0
10292,A,0
10293,B,0
10294,A,0
10295,A,0
10296,B,0
10297,A,0
10298,B,0
10299,B,0
10300,A,0
10301,B,0
10302,B,0
10303,B,0
10304,A,0
10305,B,0
10306,B,1
10307,B,0
10308,A,1
10309,A,0
10310,A,0
10311,B,0
10312,B,0
10313,B,1
10314,B,0
10315,A,0
10316,A,0
10317,B,0
10318,B,0
10319,A,0
10320,A,0
10321,B,0
10322,B,1
10323,A,0
10324,A,1
10325,A,0
10326,A,0
10327,A,0
10328,A,1
10329,B,0
10330,B,0
10331,A,0
10332,B,0
10333,B,0
10334,A,0
10335,A,0
10336,A,0
10337,B,0
10338,A,0
10339,A,0
10340,A,0
10341,B,0
10342,A,0
10343,B,0
10344,B,0
10345,B,0
10346,B,0
10347,A,0
10348,B,1
10349,B,0
10350,B,0
10351,A,0
10352,B,0
10353,B,0
10354,A,0
10355,A,0
10356,A,0
10357,B,0
10358,A,0
10359,A,0
10360,A,0
10361,B,0
10362,B,0
10363,A,0
10364,B,0
10365,A,0
10366,B,0
10367,A,0
10368,B,0
10369,A,0
10370,A,0
10371,B,0
10372,B,0
10373,A,1
10374,A,0
10375,B,0
10376,A,0
10377,A,0
10378,B,0
10379,B,0
10380,B,0
10381,A,0
10382,A,0
10383,B,0
10384,B,0
10385,A,0
10386,A,0
10387,B,0
10388,A,0
10389,A,0
10390,A,0
10391,B,0
10392,A,0
10393,B,0
10394,B,0
10395,A,0
10396,B,0
10397,B,0
10398,A,0
10399,B,0
10400,A,0
10401,A,0
10402,A,0
10403,B,0
10404,A,1
10405,A,0
10406,A,1
10407,A,0
10408,B,0
10409,A,0
10410,A,0
10411,A,0
10412,B,0
10413,B,0
10414,A,0
10415,A,0
10416,A,0
10417,A,0
10418,B,0
10419,B,0
10420,B,1
10421,A,0
10422,B,0
10423,A,0
10424,B,0
10425,B,0
10426,B,0
10427,A,0
10428,A,0
10429,A,0
10430,A,0
10431,A,0
10432,B,0
10433,A,0
10434,A,0
10435,A,0
10436,B,1
10437,A,0
10438,A,1
10439,B,0
10440,B,0
10441,A,0
10442,B,0
10443,B,0
10444,B,0
10445,B,0
10446,A,0
10447,B,0
10448,B,0
10449,A,0
10450,A,0
10451,B,0
10452,A,0
10453,A,0
10454,A,0
10455,B,0
10456,A,0
10457,A,0
10458,B,0
10459,B,0
10460,B,0
10461,A,0
10462,B,0
10463,A,0
10464,B,0
10465,B,0
10466,A,1
10467,B,0
10468,B,0
10469,B,0
10470,A,1
10471,A,0
10472,B,0
10473,B,0
10474,B,1
10475,B,1
10476,A,0
10477,B,0
10478,A,0
10479,A,0
10480,B,0
10481,B,1
10482,A,0
10483,A,0
10484,B,0
10485,A,0
10486,B,0
10487,A,0
10488,B,0
10489,A,0
10490,A,0
10491,A,0
10492,A,0
10493,A,0
10494,B,0
10495,A,0
10496,A,1
10497,A,0
10498,B,0
10499,A,0
10500,B,0
10501,B,0
10502,A,0
10503,B,0
10504,A,0
10505,A,0
10506,B,0
10507,A,0
10508,B,0
10509,B,0
10510,B,0
10511,A,1
10512,B,0
10513,A,0
10514,B,0
10515,A,0
10516,B,0
10517,A,0
10518,B,0
10519,A,0
10520,B,0
10521,A,0
10522,A,0
10523,A,0
10524,B,0
10525,A,0
10526,A,0
10527,A,0
10528,B,0
10529,A,0
10530,A,0
10531,A,0
10532,A,0
10533,A,0
10534,B,0
10535,A,0
10536,B,0
10537,B,0
10538,B,0
10539,B,1
10540,B,0
10541,A,0
10542,B,0
10543,B,0
10544,B,0
10545,B,0
10546,B,0
10547,A,0
10548,A,0
10549,B,0
10550,B,0
10551,A,0
10552,B,0
10553,A,0
10554,A,0
10555,A,0
10556,A,0
10557,A,0
10558,B,0
10559,A,0
10560,A,0
10561,A,0
10562,A,0
10563,B,0
10564,A,0
10565,B,0
10566,B,0
10567,B,0
10568,B,0
10569,B,0
10570,B,0
10571,A,0
10572,B,0
10573,B,0
10574,B,0
10575,B,0
10576,B,0
10577,B,0
10578,A,0
10579,A,0
10580,A,0
10581,B,0
10582,B,0
10583,A,0
10584,A,0
10585,A,0
10586,A,0
10587,A,1
10588,A,0
10589,A,0
10590,B,0
10591,B,0
10592,B,0
10593,B,0
10594,B,0
10595,A,1
10596,B,0
10597,A,0
10598,B,0
10599,B,0
10600,B,0
10601,A,0
10602,B,0
10603,A,0
10604,A,0
10605,B,1
10606,B,0
10607,A,0
10608,B,0
10609,A,0
10610,B,0
10611,B,0
10612,A,0
10613,B,0
10614,B,0
10615,B,0
10616,A,0
10617,B,0
10618,B,0
10619,A,0
10620,B,0
10621,B,1
10622,B,0
10623,B,0
10624,A,0
10625,A,0
10626,B,0
10627,B,0
10628,B,0
10629,A,1
10630,A,0
10631,A,0
10632,B,0
10633,A,0
10634,B,0
10635,B,0
10636,B,0
10637,B,0
10638,A,0
10639,B,0
10640,A,0
10641,A,1
10642,A,0
10643,A,0
10644,B,0
10645,A,0
10646,A,0
10647,B,0
10648,B,0
10649,A,0
10650,A,0
10651,B,0
10652,B,0
10653,A,0
10654,B,0
10655,B,0
10656,A,0
10657,B,0
10658,A,0
10659,B,0
10660,B,0
10661,A,0
10662,A,0
10663,B,0
10664,B,0
10665,A,0
10666,B,0
10667,B,0
10668,B,0
10669,B,0
10670,B,0
10671,B,0
10672,B,0
10673,A,0
10674,A,0
10675,A,0
10676,A,0
10677,A,0
10678,B,0
10679,A,0
10680,A,0
10681,A,0
10682,B,0
10683,A,0
10684,B,0
10685,A,0
10686,B,0
10687,A,0
10688,A,0
10689,B,0
10690,A,0
10691,A,0
10692,A,0
10693,A,0
10694,B,0
10695,B,0
10696,B,1
10697,A,0
10698,A,0
10699,B,0
10700,B,1
10701,A,0
10702,B,0
10703,B,0
10704,B,0
10705,A,0
10706,B,0
10707,B,0
10708,B,0
10709,A,0
10710,B,0
10711,B,0
10712,B,0
10713,B,0
10714,B,0
10715,B,0
10716,B,0
10717,B,0
10718,B,1
10719,A,0
10720,B,0
10721,B,1
10722,A,0
10723,B,0
10724,A,0
10725,A,0
10726,A,0
10727,A,0
10728,A,0
10729,A,0
10730,A,0
10731,A,0
10732,A,0
10733,A,0
10734,B,0
10735,A,0
10736,A,0
10737,A,1
10738,B,0
10739,B,0
10740,A,0
10741,A,0
10742,B,0
10743,A,0
10744,B,0
10745,B,0
10746,B,1
10747,B,0
10748,A,1
10749,B,0
10750,B,1
10751,B,0
10752,A,0
10753,B,0
10754,B,0
10755,B,0
10756,B,0
10757,A,0
10758,A,0
10759,A,0
10760,A,0
10761,B,1
10762,A,0
10763,B,0
10764,A,0
10765,B,1
10766,A,0
10767,A,1
10768,A,0
10769,A,1
10770,A,0
10771,B,0
10772,B,0
10773,A,0
10774,B,0
10775,A,0
10776,B,0
10777,A,0
10778,A,0
10779,B,1
10780,A,0
10781,B,0
10782,A,0
10783,A,1
10784,A,0
10785,A,0
10786,A,0
10787,A,0
10788,B,0
10789,B,0
10790,A,0
10791,A,0
10792,B,0
10793,A,0
10794,A,0
10795,B,0
10796,B,0
10797,B,0
10798,B,0
10799,A,0
10800,A,0
10801,A,1
10802,A,0
10803,A,0
10804,B,0
10805,A,0
10806,A,0
10807,A,0
10808,A,0
10809,B,0
10810,A,0
10811,B,0
10812,A,0
10813,B,0
10814,B,0
10815,A,0
10816,B,0
10817,B,1
10818,B,0
10819,B,0
10820,A,0
10821,A,0
10822,A,0
10823,B,0
10824,A,0
10825,A,0
10826,B,0
10827,A,0
10828,B,0
10829,B,0
10830,B,0
10831,A,0
10832,B,0
10833,B,1
10834,B,0
10835,B,0
10836,A,0
10837,A,0
10838,B,0
10839,A,0
10840,B,0
10841,B,1
10842,B,0
10843,A,0
10844,B,0
10845,B,0
10846,B,0
10847,B,0
10848,B,0
10849,A,0
10850,B,0
10851,B,0
10852,B,0
10853,A,0
10854,A,1
10855,B,1
10856,B,0
10857,B,0
10858,B,0
10859,B,1
10860,A,0
10861,B,0
10862,A,0
10863,A,0
10864,A,0
10865,B,0
10866,B,0
10867,B,0
10868,B,0
10869,B,0
10870,B,0
10871,B,0
10872,A,0
10873,A,0
10874,A,0
10875,A,0
10876,B,1
10877,B,0
10878,A,0
10879,A,0
10880,A,1
10881,B,1
10882,A,0
10883,A,0
10884,A,0
10885,B,0
10886,A,0
10887,B,0
10888,A,0
10889,A,0
10890,A,0
10891,A,0
10892,B,0
10893,B,0
10894,B,0
10895,A,0
10896,B,0
10897,A,0
10898,B,0
10899,A,0
10900,A,0
10901,B,1
10902,B,0
10903,B,1
10904,A,0
10905,A,0
10906,B,0
10907,B,0
10908,A,0
10909,B,0
10910,A,0
10911,A,0
10912,A,0
10913,A,0
10914,A,0
10915,B,0
10916,B,0
10917,A,0
10918,B,0
10919,A,0
10920,A,0
10921,A,0
10922,A,0
10923,B,0
10924,A,0
10925,B,1
10926,A,0
10927,A,1
10928,B,0
10929,A,0
10930,A,0
10931,B,0
10932,A,0
10933,A,0
10934,B,0
10935,A,0
10936,B,0
10937,A,0
10938,A,0
10939,A,0
10940,A,0
10941,B,0
10942,A,0
10943,A,0
10944,B,0
10945,B,0
10946,B,0
10947,A,0
10948,A,0
10949,A,0
10950,A,0
10951,A,0
10952,A,0
10953,B,0
10954,B,0
10955,A,1
10956,A,0
10957,B,0
10958,B,0
10959,B,0
10960,B,1
10961,B,0
10962,B,0
10963,B,0
10964,B,0
10965,B,0
10966,A,0
10967,B,0
10968,B,0
10969,B,0
10970,B,0
10971,A,0
10972,A,0
10973,A,0
10974,A,0
10975,A,1
10976,A,0
10977,B,0
10978,A,0
10979,A,0
10980,A,0
10981,B,0
10982,A,1
10983,B,1
10984,A,0
10985,A,1
10986,A,0
10987,B,1
10988,B,0
10989,A,0
10990,A,0
10991,B,0
10992,A,0
10993,B,1
10994,B,0
10995,A,0
10996,A,0
10997,A,0
10998,B,1
10999,A,0
11000,B,0
11001,A,1
11002,A,0
11003,B,0
11004,A,0
11005,B,1
11006,A,0
11007,B,1
11008,B,1
11009,A,0
11010,B,0
11011,A,0
11012,A,0
11013,A,0
11014,A,0
11015,A,0
11016,A,0
11017,A,0
11018,A,0
11019,A,0
11020,A,0
11021,B,0
11022,B,0
11023,A,0
11024,B,0
11025,B,0
11026,A,0
11027,A,0
11028,A,0
11029,B,0
11030,B,0
11031,B,0
11032,A,0
11033,A,1
11034,B,0
11035,B,0
11036,B,0
11037,A,0
11038,A,0
11039,A,1
11040,B,0
11041,B,0
11042,B,0
11043,B,0
11044,B,0
11045,A,0
11046,B,0
11047,B,0
11048,B,0
11049,B,0
11050,B,0
11051,B,1
11052,A,0
11053,B,0
11054,B,0
11055,B,0
11056,A,0
11057,B,0
11058,A,0
11059,B,0
11060,B,1
11061,B,0
11062,B,0
11063,B,0
11064,A,0
11065,A,0
11066,B,0
11067,B,0
11068,B,0
11069,A,0
11070,A,0
11071,B,0
11072,A,0
11073,B,0
11074,B,0
11075,B,1
11076,B,0
11077,B,0
11078,A,0
11079,A,0
11080,A,1
11081,A,0
11082,A,0
11083,B,0
11084,B,0
11085,B,0
11086,A,0
11087,A,0
11088,A,0
11089,A,0
11090,B,0
11091,A,0
11092,B,0
11093,B,0
11094,A,0
11095,A,0
11096,A,0
11097,B,0
11098,A,0
11099,A,0
11100,B,0
11101,B,0
11102,A,0
11103,A,0
11104,A,0
11105,A,0
11106,B,0
11107,B,0
11108,B,0
11109,A,0
11110,A,0
11111,B,0
11112,A,0
11113,B,0
11114,B,0
11115,B,0
11116,A,0
11117,B,0
11118,B,0
11119,B,1
11120,A,0
11121,A,0
11122,A,0
11123,A,0
11124,B,0
11125,A,0
11126,A,0
11127,B,0
11128,B,0
11129,B,0
11130,B,0
11131,A,1
11132,B,0
11133,B,0
11134,A,0
11135,B,0
11136,A,0
11137,A,1
11138,A,0
11139,A,0
11140,A,0
11141,A,0
11142,B,0
11143,B,0
11144,A,0
11145,B,0
11146,A,0
11147,A,0
11148,B,0
11149,B,0
11150,A,0
11151,B,1
11152,B,0
11153,A,0
11154,A,0
11155,B,0
11156,A,1
11157,A,0
11158,A,0
11159,A,0
11160,B,0
11161,B,1
11162,B,0
11163,B,0
11164,B,0
11165,B,0
11166,B,0
11167,B,0
11168,B,0
11169,A,0
11170,A,0
11171,A,0
11172,B,0
11173,A,0
11174,B,0
11175,A,0
11176,A,0
11177,B,0
11178,A,0
11179,A,0
11180,B,0
11181,B,0
11182,A,1
11183,A,1
11184,B,0
11185,A,0
11186,B,0
11187,B,0
11188,A,0
11189,A,0
11190,B,0
11191,B,0
11192,B,0
11193,B,0
11194,B,0
11195,A,0
11196,B,0
11197,B,0
11198,B,0
11199,A,0
11200,A,0
11201,A,0
11202,A,0
11203,B,0
11204,A,0
11205,A,0
11206,B,0
11207,A,1
11208,A,0
11209,B,0
11210,A,0
11211,A,0
11212,A,0
11213,B,0
11214,A,0
11215,A,0
11216,B,0
11217,B,0
11218,B,0
11219,A,0
11220,B,0
11221,A,0
11222,A,0
11223,B,0
11224,B,0
11225,B,0
11226,A,1
11227,A,0
11228,A,0
11229,B,0
11230,A,0
11231,B,0
11232,B,0
11233,A,0
11234,A,1
11235,B,0
11236,B,0
11237,A,0
11238,A,1
11239,A,0
11240,B,0
11241,A,1
11242,B,1
11243,B,0
11244,B,1
11245,A,0
11246,B,0
11247,B,0
11248,B,0
11249,A,0
11250,B,0
11251,A,0
11252,A,0
11253,B,0
11254,B,0
11255,A,0
11256,B,0
11257,B,0
11258,B,0
11259,A,0
11260,B,0
11261,A,0
11262,B,0
11263,B,0
11264,B,0
11265,A,1
11266,A,0
11267,A,0
11268,B,0
11269,A,0
11270,B,0
11271,B,0
11272,A,0
11273,B,0
11274,B,0
11275,A,0
11276,A,1
11277,B,0
11278,B,1
11279,B,0
11280,B,0
11281,B,0
11282,B,0
11283,B,0
11284,A,0
11285,B,0
11286,A,0
11287,B,0
11288,A,0
11289,A,0
11290,A,0
11291,A,0
11292,B,0
11293,B,0
11294,A,0
11295,A,0
11296,A,0
11297,A,0
11298,A,0
11299,A,0
11300,A,0
11301,A,0
11302,A,0
11303,B,0
11304,A,0
11305,B,0
11306,B,0
11307,A,1
11308,B,0
11309,A,0
11310,B,0
11311,A,0
11312,A,0
11313,B,0
11314,B,0
11315,A,0
11316,A,0
11317,A,0
11318,A,0
11319,A,0
11320,A,0
11321,A,0
11322,B,1
11323,A,0
11324,B,1
11325,A,0
11326,B,0
11327,B,0
11328,B,0
11329,B,1
11330,A,0
11331,A,1
11332,B,0
11333,B,0
11334,A,1
11335,A,0
11336,B,0
11337,A,0
11338,B,0
11339,A,0
11340,B,1
11341,B,0
11342,B,0
11343,B,0
11344,B,0
11345,B,0
11346,B,0
11347,B,0
11348,B,0
11349,B,0
11350,B,1
11351,A,0
11352,A,0
11353,A,0
11354,A,0
11355,B,0
11356,B,0
11357,B,0
11358,A,0
11359,B,0
11360,A,0
11361,B,0
11362,A,0
11363,B,1
11364,B,0
11365,A,0
11366,B,0
11367,B,0
11368,B,0
11369,A,0
11370,B,0
11371,B,0
11372,B,0
11373,A,0
11374,A,0
11375,A,0
11376,B,0
11377,A,0
11378,A,0
11379,B,1
11380,B,0
11381,A,0
11382,B,1
11383,B,1
11384,A,0
11385,B,0
11386,B,0
11387,A,1
11388,A,0
11389,B,0
11390,B,0
11391,A,0
11392,B,0
11393,B,0
11394,B,0
11395,B,0
11396,A,0
11397,A,0
11398,A,0
11399,B,0
11400,A,0
11401,B,0
11402,A,0
11403,B,1
11404,B,0
11405,B,0
11406,B,0
11407,B,0
11408,B,0
11409,A,0
11410,B,0
11411,B,1
11412,A,0
11413,A,0
11414,B,0
11415,A,0
11416,B,0
11417,B,0
11418,A,0
11419,A,0
11420,A,0
11421,A,0
11422,A,0
11423,A,0
11424,B,0
11425,B,0
11426,A,0
11427,B,1
11428,A,0
11429,A,0
11430,A,0
11431,A,0
11432,B,0
11433,B,0
11434,A,0
11435,B,1
11436,B,0
11437,A,0
11438,A,0
11439,A,0
11440,A,1
11441,B,0
11442,B,0
11443,B,0
11444,B,0
11445,A,0
11446,A,0
11447,B,0
11448,A,0
11449,A,0
11450,A,0
11451,A,0
11452,B,0
11453,B,0
11454,B,0
11455,B,0
11456,B,0
11457,A,0
11458,B,0
11459,B,0
11460,A,0
11461,A,0
11462,B,0
11463,B,0
11464,A,1
11465,A,0
11466,B,0
11467,B,0
11468,B,0
11469,B,0
11470,B,0
11471,B,0
11472,A,0
11473,A,0
11474,A,0
11475,A,0
11476,B,0
11477,A,0
11478,B,0
11479,A,1
11480,B,0
11481,A,0
11482,A,0
11483,B,0
11484,B,0
11485,A,0
11486,B,0
11487,A,0
11488,B,0
11489,A,0
11490,B,0
11491,A,0
11492,B,0
11493,A,0
11494,A,1
11495,B,0
11496,A,0
11497,A,0
11498,A,0
11499,A,0
11500,A,0
11501,A,0
11502,B,0
11503,B,1
11504,A,1
11505,A,0
11506,B,0
11507,B,0
11508,B,0
11509,A,0
11510,A,0
11511,A,0
11512,A,0
11513,B,0
11514,B,0
11515,A,0
11516,A,0
11517,A,0
11518,A,0
11519,A,0
11520,B,0
11521,B,0
11522,B,0
11523,A,0
11524,A,0
11525,A,1
11526,A,0
11527,B,1
11528,A,0
11529,A,0
11530,A,0
11531,A,0
11532,A,1
11533,A,0
11534,B,0
11535,A,1
11536,B,0
11537,A,0
11538,B,0
11539,A,0
11540,A,0
11541,A,0
11542,A,0
11543,A,0
11544,B,0
11545,A,0
11546,A,0
11547,A,0
11548,B,0
11549,A,0
11550,B,0
11551,B,0
11552,B,0
11553,A,0
11554,A,0
11555,B,0
11556,B,0
11557,B,0
11558,B,0
11559,B,0
11560,B,1
11561,A,0
11562,A,0
11563,B,0
11564,A,0
11565,B,1
11566,B,0
11567,A,0
11568,A,0
11569,A,0
11570,B,0
11571,B,0
11572,A,0
11573,A,0
11574,B,0
11575,A,0
11576,B,0
11577,A,0
11578,A,0
11579,A,0
11580,B,0
11581,A,0
11582,A,0
11583,A,0
11584,A,0
11585,A,0
11586,A,0
11587,A,0
11588,B,0
11589,B,0
11590,A,0
11591,B,0
11592,B,0
11593,B,0
11594,A,0
11595,B,0
11596,A,0
11597,B,0
11598,A,0
11599,B,0
11600,B,0
11601,A,0
11602,B,0
11603,A,0
11604,B,0
11605,A,0
11606,B,0
11607,B,1
11608,A,0
11609,B,0
11610,B,0
11611,B,0
11612,B,0
11613,A,0
11614,A,1
11615,B,0
11616,B,0
11617,B,0
11618,B,0
11619,A,0
11620,B,0
11621,B,0
11622,A,0
11623,A,0
11624,B,0
11625,B,0
11626,A,0
11627,A,1
11628,A,0
11629,B,0
11630,B,0
11631,A,0
11632,B,0
11633,B,0
11634,A,0
11635,A,0
11636,A,0
11637,A,0
11638,B,0
11639,A,0
11640,B,0
11641,A,1
11642,A,0
11643,A,0
11644,B,0
11645,A,0
11646,A,0
11647,B,0
11648,B,0
11649,B,1
11650,B,0
11651,B,0
11652,B,0
11653,B,0
11654,B,0
11655,B,0
11656,B,1
11657,B,1
11658,A,0
11659,B,0
11660,A,0
11661,A,0
11662,B,0
11663,A,1
11664,A,0
11665,A,0
11666,B,0
11667,B,1
11668,B,0
11669,A,0
11670,B,0
11671,A,0
11672,B,0
11673,A,1
11674,B,0
11675,A,0
11676,B,1
11677,B,0
11678,B,0
11679,B,0
11680,A,1
11681,A,0
11682,B,1
11683,A,0
11684,B,0
11685,B,0
11686,A,0
11687,A,0
11688,A,0
11689,A,0
11690,A,0
11691,B,0
11692,B,0
11693,B,1
11694,B,1
11695,B,0
11696,B,0
11697,A,0
11698,B,0
11699,B,0
11700,A,0
11701,A,0
11702,A,0
11703,A,0
11704,A,0
11705,A,0
11706,B,1
11707,B,0
11708,B,0
11709,A,0
11710,A,0
11711,B,0
11712,B,1
11713,A,0
11714,A,0
11715,B,0
11716,B,1
11717,B,0
11718,A,0
11719,B,0
11720,A,0
11721,B,0
11722,A,0
11723,B,0
11724,A,1
11725,A,0
11726,A,0
11727,A,0
11728,A,0
11729,A,0
11730,A,0
11731,B,1
11732,B,0
11733,A,0
11734,A,1
11735,B,0
11736,A,0
11737,B,0
11738,A,0
11739,B,0
11740,A,0
11741,A,0
11742,A,0
11743,A,0
11744,A,0
11745,A,0
11746,A,0
11747,B,0
11748,B,0
11749,B,0
11750,A,1
11751,A,0
11752,A,0
11753,A,0
11754,B,0
11755,B,1
11756,B,1
11757,B,0
11758,B,0
11759,B,0
11760,B,0
11761,A,0
11762,B,0
11763,A,0
11764,B,0
11765,B,0
11766,B,0
11767,B,0
11768,B,0
11769,A,0
11770,B,0
11771,A,0
11772,B,1
11773,B,0
11774,B,0
11775,A,1
11776,B,0
11777,A,0
11778,B,0
11779,B,0
11780,B,0
11781,A,0
11782,A,0
11783,B,0
11784,B,0
11785,B,0
11786,B,0
11787,B,0
11788,A,0
11789,A,0
11790,B,1
11791,B,0
11792,B,0
11793,B,0
11794,B,0
11795,B,0
11796,A,1
11797,A,0
11798,A,0
11799,A,0
11800,A,0
11801,A,0
11802,B,0
11803,B,0
11804,B,0
11805,A,0
11806,B,0
11807,A,0
11808,A,0
11809,B,1
11810,B,0
11811,A,0
11812,B,0
11813,B,0
11814,B,0
11815,B,0
11816,B,0
11817,B,0
11818,B,0
11819,A,0
11820,A,0
11821,B,0
11822,B,0
11823,B,0
11824,B,0
11825,A,1
11826,B,0
11827,A,0
11828,B,0
11829,B,0
11830,A,0
11831,B,1
11832,A,0
11833,B,0
11834,B,0
11835,A,0
11836,A,0
11837,A,1
11838,B,0
11839,A,0
11840,A,0
11841,B,0
11842,A,0
11843,B,0
11844,A,0
11845,B,0
11846,B,0
11847,B,0
11848,B,1
11849,B,0
11850,B,0
11851,B,0
11852,A,0
11853,A,0
11854,A,0
11855,B,0
11856,B,0
11857,B,0
11858,B,0
11859,B,0
11860,A,0
11861,A,0
11862,B,0
11863,B,0
11864,A,0
11865,A,0
11866,A,0
11867,B,0
11868,B,0
11869,B,0
11870,B,1
11871,A,0
11872,B,0
11873,B,0
11874,B,0
11875,A,1
11876,A,0
11877,B,1
11878,A,1
11879,B,1
11880,A,0
11881,B,0
11882,A,1
11883,A,0
11884,A,0
11885,B,0
11886,A,0
11887,A,0
11888,B,0
11889,A,0
11890,A,1
11891,A,0
11892,B,1
11893,A,0
11894,A,0
11895,B,0
11896,A,0
11897,B,1
11898,B,0
11899,B,0
11900,A,0
11901,A,0
11902,A,0
11903,A,0
11904,B,0
11905,A,0
11906,B,0
11907,A,1
11908,B,0
11909,B,0
11910,B,1
11911,A,0
11912,B,0
11913,B,0
11914,A,0
11915,B,0
11916,A,0
11917,B,0
11918,B,1
11919,A,0
11920,B,0
11921,B,0
11922,B,0
11923,A,0
11924,A,1
11925,B,0
11926,B,0
11927,A,0
11928,A,1
11929,B,0
11930,B,0
11931,A,0
11932,A,0
11933,A,0
11934,B,0
11935,B,0
11936,A,0
11937,B,0
11938,B,0
11939,A,0
11940,B,0
11941,B,0
11942,B,0
11943,A,0
11944,B,0
11945,B,0
11946,B,0
11947,B,1
11948,B,0
11949,A,0
11950,B,0
11951,B,0
11952,A,0
11953,B,0
11954,B,0
11955,A,0
11956,B,0
11957,A,0
11958,B,0
11959,B,0
11960,A,0
11961,A,0
11962,A,0
11963,B,0
11964,A,0
11965,B,0
11966,A,0
11967,B,0
11968,B,0
11969,A,0
11970,A,0
11971,A,0
11972,A,0
11973,A,0
11974,A,1
11975,A,0
11976,B,1
11977,A,0
11978,A,0
11979,A,0
11980,B,0
11981,B,0
11982,A,0
11983,B,1
11984,A,0
11985,B,0
11986,B,0
11987,B,0
11988,A,0
11989,A,0
11990,A,0
11991,A,0
11992,A,0
11993,A,0
11994,B,0
11995,B,0
11996,B,0
11997,B,0
11998,B,1
11999,B,0
12000,B,0
12001,B,0
12002,B,0
12003,A,0
12004,B,0
12005,B,0
12006,B,1
12007,B,0
12008,B,0
12009,A,0
12010,B,0
12011,A,1
12012,B,0
12013,A,0
12014,A,0
12015,A,0
12016,A,0
12017,B,0
12018,A,1
12019,A,1
12020,B,0
12021,A,0
12022,B,0
12023,A,0
12024,A,0
12025,B,0
12026,A,0
12027,B,0
12028,A,0
12029,A,1
12030,B,0
12031,A,0
12032,B,0
12033,A,0
12034,B,0
12035,A,0
12036,B,0
12037,A,0
12038,B,1
12039,B,0
12040,B,0
12041,A,0
12042,A,0
12043,B,0
12044,A,0
12045,B,0
12046,B,0
12047,A,0
12048,B,0
12049,B,1
12050,A,0
12051,B,0
12052,B,0
12053,B,0
12054,B,0
12055,B,0
12056,B,0
12057,A,0
12058,B,1
12059,B,0
12060,B,0
12061,A,0
12062,A,0
12063,A,0
12064,A,1
12065,B,0
12066,A,0
12067,B,0
12068,B,1
12069,A,0
12070,A,0
12071,A,0
12072,B,0
12073,A,0
12074,B,0
12075,B,1
12076,B,0
12077,A,0
12078,B,0
12079,A,1
12080,A,0
12081,B,0
12082,A,0
12083,B,0
12084,B,0
12085,A,0
12086,A,1
12087,A,0
12088,B,0
12089,A,0
12090,A,0
12091,A,0
12092,B,0
12093,A,0
12094,A,0
12095,A,0
12096,A,0
12097,A,0
12098,B,0
12099,B,0
12100,A,0
12101,A,0
12102,A,1
12103,A,0
12104,A,0
12105,A,0
12106,B,0
12107,B,0
12108,B,0
12109,B,0
12110,B,0
12111,A,0
12112,A,0
12113,B,0
12114,A,0
12115,B,0
12116,A,0
12117,A,0
12118,A,0
12119,B,0
12120,B,0
12121,B,0
12122,B,0
12123,B,0
12124,A,0
12125,B,0
12126,B,0
12127,B,0
12128,A,0
12129,A,0
